Date Updated,Title,Price,URL,Description
11-05,Fitbit Surge Fitness Superwatch - Small,50,https://portland.craigslist.org/mlt/clo/d/fitbit-surge-fitness-superwatch-small/7684059366.html,"Fitbit Surge looking for a new wrist to call home. It's still in awesome shape. Just charged it up and took it for a test run – works like a charm. Features: - GPS Tracking: Get your pace, distance, and routes on point. - Heart Rate Monitor: Keeps track of your ticker 24/7 without a chest strap. - Smartwatch Notifications: Stay connected with text and call alerts, plus control your music without touching your phone. Comes with all original accessories including charger!"
11-05,Elevated Dog Bowls,20,https://portland.craigslist.org/mlt/hsh/d/elevated-dog-bowls/7683927938.html,Elevated doggo bowls to aid your pupper's digestion! Demonstrated by Maeby 😻😻
11-05,HP ZR30w 30-inch LCD Color Monitor,50,https://portland.craigslist.org/mlt/app/d/hp-zr30w-30-inch-lcd-color-monitor/7683927431.html,"Key Features: - Sizeable Real Estate: With a 30-inch screen, you get ample space to work on multiple windows or enjoy your favorite media. - High-Quality Display: Experience vibrant colors and high-quality pictures with this HP monitor. - Connectivity Options: Comes with DisplayPort and a 24-pin DVI-D connector, providing versatile connectivity. - Comes with 6ft DisplayPort cable - Also includes an 8ft USB-C to DisplayPort connector, offering a verified plug-and-play experience for Mac users (untested with other systems, but I don't see why it wouldn't work!). - Additional Adapter: A DVI to HDMI adapter is included (untested), giving you the option to connect to a wide range of devices. Condition: The monitor is in excellent condition and has been well-cared for. It’s fully functional with bright and clear output. The screen is free of dead pixels, and the casing shows minimal signs of use. What’s Included: - HP ZR30w 30-inch LCD Monitor - Power cable - DisplayPort cable (6ft) - USB-C to DisplayPoint cable (8ft) - DVI to HDMI adapter (untested)"
11-05,Vintage Wooden Desk,75,https://portland.craigslist.org/mlt/fuo/d/vintage-wooden-desk/7683926178.html,"Sturdy with a classic design, it features three side drawers that slide out smoothly for all your storage needs. Perfect for a cozy home office or student space. Loved but ready to find a new home."
11-05,Hario Pour-Over Coffee Kettle - Elevate Your Brewing Experience!,40,https://portland.craigslist.org/mlt/hsh/d/portland-hario-pour-over-coffee-kettle/7683907827.html,"A sleek and beautifully designed Hario pour-over coffee kettle. Crafted with precision in mind, its gooseneck spout allows for accurate and controlled pouring, ensuring a consistent brew every time. Key Features: - Classic stainless steel finish, complementing any kitchen decor. - Ergonomically designed handle for comfortable grip and pour. - Precise gooseneck spout offers optimal flow rate for pour-over brewing. - Suitable for use on gas, electric, and induction stovetops. - Capacity: Perfect for brewing multiple cups. Condition: Gently used, showing minimal signs of wear. Well-maintained and ready for your next brew."
11-05,Antique Wooden Seat/Chest - Rich in Detail and Character!,60,https://portland.craigslist.org/mlt/fuo/d/portland-antique-wooden-seat-chest-rich/7683907788.html,"For sale is a stunning antique wooden chest, brimming with history and charm. A beautiful addition to any living space, providing both aesthetics and functionality. It needs some repair: the seat part on the right side needs to be nailed back in (see photo). At the moment it should not be sat on. There is also a bit of metal detail missing from the left side (see photo). Key Features: - Dimensions: 36"" x 21"" x 27 inches tall - Beautifully crafted wooden chest with intricate metal detailing - Unique lattice design on the top surface - Sturdy metal latches and handles, adding to its vintage charm - Robust wooden legs for stability - Ample storage space inside, perfect for blankets, keepsakes, or other treasures This chest is not only a functional storage solution but also a statement piece that can elevate the decor of any room. Its rich wood tones and detailed craftsmanship make it a one-of-a-kind find."
11-05,Dimmable Pendant Light 💡,10,https://portland.craigslist.org/mlt/fuo/d/portland-dimmable-pendant-light/7683907750.html,"Brighten up your space with a touch of vintage charm. Features: - Length: 8-foot cord. - Design: Sleek, minimalistic design perfect for any modern or rustic decor. - Function: Dimmable feature to set the ambiance of your room just right. - Bulb: Retro-style Edison incandescent bulb for that added vintage touch. - Installation: Easy to install, ready to illuminate any corner of your home. Perfect for over the dining table, kitchen counter, or any space needing a dash of style."
11-05,Stunning Large Glass Vase,45,https://portland.craigslist.org/mlt/hsh/d/portland-stunning-large-glass-vase/7683907707.html,"Add a touch of elegance to your home decor with this stunning large glass vase. Its classic design can seamlessly complement any room, suitable for showcasing various decorative items, from flowers to colored sand. Details: - Crafted from high-quality, transparent glass. - Versatile and timeless design. - Ideal for centerpieces or enhancing your home's aesthetic. - Maintained in excellent condition. Elevate your living space with this vase, embodying both charm and sophistication. A valuable addition waiting to grace your home. Don't miss this fantastic opportunity!"
11-05,Decorative Pouf 🎨,30,https://portland.craigslist.org/mlt/fuo/d/portland-decorative-pouf/7683907664.html,"Elevate the aesthetics of your home with this intricately designed decorative pouf. Features: - Dimensions: 19-inch diameter, 10 inches tall. - Design: Rich patterns featuring a mix of earthy and vibrant colors that effortlessly complement a range of decor styles. - Material: High-quality fabric ensuring durability. - Utility: Perfect as a footrest, additional seating, or just as a decorative piece. - Edge Detailing: Detailed with a contrasting trim for a refined touch. Ideal for living rooms, bedrooms, or any space that could use a hint of artistic flair. Add a touch of sophistication and comfort to your home. Grab it before it's gone!"
11-05,Dell Monitor,0,https://portland.craigslist.org/mlt/zip/d/dell-monitor/7683906540.html,Totally works. Comes with plug and 15-pin connector cable (see photo)
11-05,Stylish Ceramic Pot with Stand 🌱🏺,30,https://portland.craigslist.org/mlt/fuo/d/portland-stylish-ceramic-pot-with-stand/7683905389.html,Enhance your interior with this contemporary gray ceramic pot with a wooden stand. A perfect addition to any space! Details: - Chic gray ceramic design. - Comes with a sturdy wooden stand. - Ideal for indoor plants and decor. A stylish pot that's perfect for any room or office. An ideal choice for those looking to add a touch of nature to their surroundings.
11-05,💡HappyLight - Beat the Winter Blues! 🌞,25,https://portland.craigslist.org/mlt/ele/d/portland-happylight-beat-the-winter/7683905345.html,"Wave goodbye to PDX winter gloom and say hello to sunshine vibes, even indoors! Selling my compact HappyLight, perfect for those combatting seasonal blues. Details: Brand: Verilux. Model: VT41. High-intensity light to elevate your mood. Perfectly sized for any desk or workspace. Condition: Light up your world! Works brilliantly. Very gently used. 🌞 Get ready to shine bright, even when the weather's not playing nice. Ideal for those who feel the winter slump or just want a little extra glow while working/studying."
11-05,🎵 Dive into the Vinyl Era with a 1960s Webcor Portable Record Player!,69,https://portland.craigslist.org/mlt/ele/d/portland-dive-into-the-vinyl-era-with/7683905297.html,"Description: Embrace the vintage vibes with this authentic 1960s Webcor record player. A fusion of retro charm and modern functionality, it's a timeless piece that promises a trip down memory lane. Watch it Work: Check it out in action in this YouTube video: https://youtu.be/v_00Lxv_LoY Features: Tube Amps: Immerse yourself in the warm and rich sounds exclusive to vintage tube amps—a treat for true audiophiles. Detachable Speakers: Get creative with your sound setup thanks to the removable speakers. When the party's over, they tuck away seamlessly for easy transport. Built to Last: With a suitcase-like design for portability and a hefty build indicating its prime quality, this player is a mix of style and durability. Characterful Functionality: Although the player boasts flawless functionality, its age is charmingly evident—a drive belt that needs a gentle nudge and a stylus that might prefer an upgrade. Its quirks only enhance its vintage essence, delivering an unmatched analog sound. Additional Details: Rediscover the magic of vinyl and bask in analog excellence. Perfect for collectors, sound enthusiasts, or anyone fond of vintage allure, this Webcor player is more than just an item—it's a story, an era, a sentiment. Note: Due to its vintage nature, it's sold as-is. We recommend local pick-up given its dimensions and weight. Ready to spin some classics? Don't miss this chance to own a slice of musical history."
11-05,"Della 14,000 BTU Portable Air Conditioner",225,https://portland.craigslist.org/mlt/app/d/della-btu-portable-air-conditioner/7683903284.html,"Stay cool and comfortable during those hot summer days with the powerful Della 048-GM-48265 Portable Air Conditioner! Features: - Brand: Della - Model: 048-GM-48265 - Cooling Capacity: 14,000 BTU - Remote control - Comes with a 5 1/2 foot exhaust tube - Adjustable window attachment to fit most window types - Evaporative technology for efficient cooling - Dimensions: 18” x 14” x 34” - Easy to move around with built-in caster wheels This unit is in excellent condition and functions perfectly. It's great for apartments, homes, or any space where a permanent AC installation or window unit isn't feasible. Set up is a breeze, and it's designed to efficiently cool your space without being a bulky eyesore."
11-05,Black Vintage Schwinn Bike,100,https://portland.craigslist.org/mlt/bik/d/portland-black-vintage-schwinn-bike/7683903240.html,"Stunning vintage Schwinn with black frame contrasted by new vibrant teal handlebar wraps. Has not been ridden in three years but has been kept in shed out of the elements this entire time-will need tuning up. My partner rode this bike to and from work with regular maintenance from 2016-2019, she's 5'6"" and felt the bike was always just a little too big for her so upgraded to a smaller frame. Features include: - 21'' frame - New teal handlebar wraps - Responsive Shimano gear mechanism - Small tear on seat but seat was comfortable so never replaced it - Bike lock included! - Will need tuned up due to not being ridden in awhile"
11-05,Chrome and Leather Chair,80,https://portland.craigslist.org/mlt/fuo/d/portland-chrome-and-leather-chair/7683903194.html,"An iconic retro piece-beautifully crafted chrome and grey leather chair that's been well maintained over the years. Its minimalist design, combined with leather seating, makes it a perfect blend of form and function. Bonus-the design is made so the chair bounces if you'd like while sitting on it-very comfortable (great of fidgeters)! Only selling due to upcoming cross country move."
11-05,Gorgeous Vintage Peugeot Bicycle,300,https://portland.craigslist.org/mlt/bik/d/portland-gorgeous-vintage-peugeot/7683903143.html,"Experience the thrill of the road with this beautifully maintained and restored custom Peugeot Mixte frame bicycle. Its radiant purple hue paired with its efficient design and iconic Peugeot frame is sure to make you stand out and ride with pride. Bike was bought from local hobbiest in early 2020 with years of experience restoring old bikes-new parts added old ones fine tuned-had only been ridden once since custom ordered and stored in climate controlled basement ever since. Wheel size: 27-inch wheels, which are common for road bikes and perfect for a smooth ride. Frame: Iconic Peugeot Mixte frame, known for its stylish design and durable construction. Frame height: 21 inches, suitable for riders of a specific height range, ensuring comfortable and efficient pedaling. New tires: Freshly replaced, offering a smooth and reliable ride. Handlebars: Wrapped in matching purple, ensuring grip and comfort. Elegant detailing: From the distinct purple frame to the intricate gears and chain. Condition: Excellently maintained with little to no visible wear. Whether you're commuting through the city, taking a leisurely weekend ride, or adding to your bicycle collection, this custom Peugeot Mixte bicycle offers a blend of style, history, and performance."
11-05,🔥 Weber Genesis Propane Grill 🔥,375,https://portland.craigslist.org/mlt/app/d/weber-genesis-propane-grill/7683903081.html,"Description: Model: Weber Genesis. Dimentions: 61” x 26” x 46 1/2” Grilling Area: 19” x 26” Features: Stainless steel finish with spacious grilling area, side burner, and all-weather cover. Condition: Used but still firing up great. Push-button igniter works. A few signs of wear, but nothing that affects performance. Key Features: Heat Control: Multiple knobs for perfect grilling precision. Convenience: Comes with a side burner for those simmering sauces or side dishes. Storage: Cabinet space below for storing propane tank and other grilling essentials. Additional Information: If you're looking to get your grill on, then this is the BBQ for you! I've had many a memorable meal thanks to this grill, but due to my upcoming cross-country move, I've got to pass it on to the next BBQ master. Comes with an empty (but refillable) propane tank."
11-05,5 qt Crock Pot,30,https://portland.craigslist.org/mlt/app/d/qt-crock-pot/7683895525.html,"Crock pot, works great!"
11-05,Molcajete Mortar and Pestle,10,https://portland.craigslist.org/mlt/hsh/d/molcajete-mortar-and-pestle/7683895472.html,""
11-05,Jabra Solemate Bluetooth Speaker,25,https://portland.craigslist.org/mlt/hsh/d/jabra-solemate-bluetooth-speaker/7683895422.html,Great little bluetooth speaker!
11-05,Large glass bowl,15,https://portland.craigslist.org/mlt/hsh/d/large-glass-bowl/7683895373.html,"About 10"" tall x 11"" wide with a 9"" opening. I have been using it as a punch bowl."
11-05,Large copper saucepan,45,https://portland.craigslist.org/mlt/hsh/d/large-copper-saucepan/7683893347.html,Well loved but still in great shape.
11-05,12 Qt Calphalon Stock Pot,35,https://portland.craigslist.org/mlt/hsh/d/12-qt-calphalon-stock-pot/7683893307.html,Hard anodized aluminum stock pot. Well loved but still in great shape.
11-05,Beautiful Marble Shelves with Mounting Brackets - Set of 3,35,https://portland.craigslist.org/mlt/fuo/d/beautiful-marble-shelves-with-mounting/7683893266.html,"For sale is a set of three elegant marble shelves, perfect for adding a touch of luxury to any space. Their timeless design complements both modern and traditional interiors. - Shelf 1 & 2: - Dimensions: 24"" x 8"" - Features: Smooth marble finish with a thickness of 3/4 inches. - Brackets: Comes with 5-inch gold-tone mounting brackets. - Shelf 3: - Dimensions: 30"" x 3"", with a thickness of 3/4 inches. - Special Features: Has a drilled hole and a unique notch where a mirror used to fit. These characteristics give the shelf added versatility and design options. - Brackets: 3-inch gold-tone mounting brackets, offset for a distinct look. All shelves are in great condition. The marble displays a stunning natural pattern, and the included brackets make installation a breeze. Whether you're looking to showcase decorative items, store essentials, or display art, these shelves offer both style and functionality."
11-05,LG Window Air Conditioner - Excellent Condition!,200,https://portland.craigslist.org/mlt/app/d/lg-window-air-conditioner-excellent/7683893215.html,"Looking to sell my LG window air conditioner. This powerful unit is sure to keep you cool during the hot summer months. Features: - Brand: LG - Window-mounted design for easy installation - Comes with remote control and installation hardware. - Multiple airflow and temperature settings (as seen in the digital display) - Front and side vents for efficient cooling - Clean and well-maintained unit - Sleek white finish that blends with most window frames and room decor - Dimensions: 19.5"" x 12.5"" x 19.5"" This AC has been lightly used and is in excellent condition. It's great for apartments, homes, or any space where efficient cooling is needed. Installation is straightforward, and the unit is designed to fit most standard windows. It was the NYT Wirecutter top pick for window units!"
11-05,8oz Angelus Grey Taupe Acrylic Leather Paint,8,https://portland.craigslist.org/mlt/art/d/8oz-angelus-grey-taupe-acrylic-leather/7683893178.html,Two unopened 4oz bottles for sale $4 each. Works great.
11-05,Premium Hemlock Lumber 17 pieces,100,https://portland.craigslist.org/mlt/mat/d/premium-hemlock-lumber-17-pieces/7683891112.html,"Details: Quantity & Size: 15 pieces: 6 ft x 1 5/8 in x 1/2 in (Plus two more that I partially stained for free if you want) 2 pieces: 6 ft x 2.5 in x 1/2 in Wood Type: Hemlock Condition: Brand new, unused. Bought for a project that I never got around to."
11-05,Leather Tub Chair - Vintage Charm with Modern Appeal,75,https://portland.craigslist.org/mlt/fuo/d/portland-leather-tub-chair-vintage/7683891051.html,"I started painting this chair with Angelus Acrylic Leather Paint, but I ran out and now I'm moving and I need to sell it. The leather paint works great though! Amazon link: https://a.co/d/g0BOOOS $75 or best offer Aside from the leather needing a refresh, the chair is in great shape and a comfortable, stylish place to sit. Dimensions: 32"" wide x 35"" deep x 31"" tall"
11-05,8 qt Stainless Steel Bowl,15,https://portland.craigslist.org/mlt/hsh/d/qt-stainless-steel-bowl/7683890942.html,You know it when you see a great bowl.
11-05,7qt Dutch Oven LOL,60,https://portland.craigslist.org/mlt/hsh/d/7qt-dutch-oven-lol/7683890884.html,Gorgeous Tramontina 7qt dutch oven. Fantastic condition. One small chip in the enamel on the handle.
11-05,Mosa Whipped Cream Dispenser 😉🍦,35,https://portland.craigslist.org/mlt/hsh/d/mosa-whipped-cream-dispenser/7683888660.html,"Mosa brand: The first and only 100-percent stainless steel cream whipper. Used. Tested: working great! Gasket is in good shape. Can be used with CO2 or Nitrous. - 1/2-liter, brushed stainless steel bottle; 100 % stainless steel head - Designed and created especially for professional chefs and culinary specialists; holds up to 1 pint - Keeps whipped cream fresh in the refrigerator, up to 2 weeks; 100% dishwasher safe - Includes 2 decorator tips with metal base, & charger holder"
11-05,Peloton Cycling Shoes - Size: women's 38 (7 US),60,https://portland.craigslist.org/mlt/clo/d/peloton-cycling-shoes-size-womens-38-us/7683888589.html,Authentic Peloton cycling shoes! - Pre-installed hardware/clips compatible with Peloton bikes. - Size: women's 38 (7 US) - Condition: Gently used
11-05,Elegant Genuine Leather Oxford Shoes - Size 39 (US 7.5),40,https://portland.craigslist.org/mlt/clo/d/elegant-genuine-leather-oxford-shoes/7683888527.html,For sale is a pair of sophisticated oxford shoes crafted from genuine leather! EU size 39. I'm usually a size 7.5 and they fit great.
11-05,"Brand New Pleasers 8"" Heels - Size 8",70,https://portland.craigslist.org/mlt/clo/d/brand-new-pleasers-heels-size/7683888463.html,"I've got an untouched pair of Pleasers waiting for the perfect feet to flaunt them! In a sultry deep red with a clear design twist, these babies are a stiletto lover's dream. Rock 'em and tower over your admirers. 😉✨ I'm normally a size 7.5, and these were a little big on me. Oops!"
11-05,"8"" Hella LipKit Boujee boots - Size 8",100,https://portland.craigslist.org/mlt/clo/d/hella-lipkit-boujee-boots-size/7683886207.html,"✨Never-worn 8"" Hella LipKit Boujee boots, size 8. Step up your style game! 👢 I'm normally a size 7.5 and these were a little big on me... and then I forgot to return them 😭"
11-05,Nike Air Vapormax - Size Women's 7,100,https://portland.craigslist.org/mlt/clo/d/nike-air-vapormax-size-womens/7683886150.html,"Hey sneakerheads! 🌟 Dive into the freshest kicks on the block. Introducing the Nike Air Vapormax 2020 FK Women's Shoe in the sleek and rare Flyknit Summit White. Yes, you read that right – it's a discontinued colorway, making it a collector's dream! New in the box! 💎 ✨ Brand new, never worn, in the box ✨ Fun, unique sole design ✨ Size Women's 7 Slide into style and get ready to flaunt these beauties on your next night out, workout session, or just a casual day out. But hurry, shoes this cool won't last long! Grab yours now and strut in style! 💃👟 #SneakerFreak #LimitedDrop #NikeMagic"
11-05,Nike Running Water Bottle,10,https://portland.craigslist.org/mlt/spo/d/nike-running-water-bottle/7683886102.html,Stay hydrated on the go with this sleek Nike running water bottle! 🏃‍♂️💧 Features a comfy handle and a handy pouch for your essentials. Perfect for those who love to move! Grab yours and make every run smoother! 👟🔥 #StayThirstyMyFriends
11-05,🔥 Nasty Gal Silonna boots - Size Women's 7,40,https://portland.craigslist.org/mlt/clo/d/nasty-gal-silonna-boots-size-womens/7683886035.html,"🔥 Nasty Gal Silonna boots! Black checkerboard design on a killer 5"" platform heel. Brand new in the box. Size: Women's US 7 / EU 38. These were the wrong size and I forgot to return them in time 😭 Lucky you! 💃👢"
11-05,🌟 Moonlight Roller Women's Roller Skates Size 7 🌙,200,https://portland.craigslist.org/mlt/spo/d/moonlight-roller-womens-roller-skates/7683885978.html,"So they're actually a size 5, but they fit like a 7 or a 7.5 even. Maybe it's UK sizes? The Mirror Ball Moon Boot by Moonlight Roller. Color: ""Disco Ball"" with fun moon cutout on the ankle Boot: Stylish light-colored design with a sturdy wooden base. Laces up like a dream and feels super comfy! Fit: Italian-style for maximum comfort. Say goodbye to painful break-in times. These come with original wheels and 82"" laces. Specs: Genuine suede upper Painted aluminum-alloy eyelets Stabilizing tongue feature Padded lining with custom prints Cushy insole for comfy rides Light as a feather aluminum-alloy plate Adjustable PU toe stop 58mm 82A urethane wheels with an inner hub Zoom around with ABEC-7 bearings Catch you on the flip side! 🤘🛼"
11-05,InStyler Rotating Curling Iron 🔥💁‍♀️,30,https://portland.craigslist.org/mlt/hab/d/instyler-rotating-curling-iron/7683883555.html,Looking to add some waves or curls to your hair game? I've got an InStyler curling iron that's eager to find a new home. It's the secret weapon you need for those fantastic hair days! Brand: InStyler Features: - Automatic rotating action. - 3 heat settings. - Comes with an attached brush for smooth curling. Wave on! 🌊💇‍♀️
11-05,🎮 Red Nintendo DS Lite Up For Grabs!,45,https://portland.craigslist.org/mlt/ele/d/red-nintendo-ds-lite-up-for-grabs/7683883502.html,"Rad red Nintendo DS Lite! Comes with R4 ""Revolution for DS"" cartridge! Load it up with a microUSB card. It's a game-changer, literally! IYKYK Accessories: Charging cable and protective sleeve are included."
11-05,White Ankle Boots - Size Women's 7.5,25,https://portland.craigslist.org/mlt/clo/d/white-ankle-boots-size-womens-75/7683883448.html,Stylin' white with cool ribbed details. Pointy toes & chunky black heels. Slide 'em on and rock your look!
11-05,Snake boots! Size 8,30,https://portland.craigslist.org/mlt/clo/d/snake-boots-size/7683883366.html,"Edgy and unique, perfect for making a statement. Women's Size 8. Slide into these and let your wild side out! Ready to strut? These boots are waiting for you.👢✨"
11-05,Stylish GBG Ankle Boots - Women's 7.5 - Brand New!,50,https://portland.craigslist.org/mlt/clo/d/stylish-gbg-ankle-boots-womens-75-brand/7683880759.html,"Hey there! Selling these super chic black ankle boots by GBG. Brand new, never worn, size 7.5. They've got a sleek pointed toe, edgy buckle details, and a handy side zipper. Perfect for any outfit! Grab them before they're gone! 😊"
11-05,Unique Converse Platform Sneakers - Floral Design! Size 7,50,https://portland.craigslist.org/mlt/clo/d/unique-converse-platform-sneakers/7683880702.html,Hey folks! Up for grabs are these awesome Converse platform sneakers with a delicate floral pattern. They're in great condition and have a cool rugged platform sole. Perfect statement piece for any wardrobe. Don't miss out on these one-of-a-kind kicks!
11-05,Stylish Black Ankle Boots - New! - Size Women's 7.5,60,https://portland.craigslist.org/mlt/clo/d/stylish-black-ankle-boots-new-size/7683880653.html,"Hey there! Selling my sleek black ankle boots. They've got side zippers, a chic wooden heel, and cool detailing on the sole. Bonus: a fun floral-patterned inner lining. Perfect for any outfit. Brand new. Size 7.5. Grab a deal and strut in style!"
11-05,"🔥 7"" Pleasers Heels 💃 Size Women's 8",60,https://portland.craigslist.org/mlt/clo/d/pleasers-heels-size-womens/7683879981.html,"Matte faux leather custom colored metallic mauve. Women's Size 8. Edgy, unique, and ready to rock your world. 👠✨"""
11-05,Beautiful Two-Tone Woven Basket,15,https://portland.craigslist.org/mlt/hsh/d/beautiful-two-tone-woven-basket/7683878551.html,"Sturdy and stylish, this two-tone woven basket boasts a blend of natural tan and soft white hues. Measuring approximately 10 inches in height, it's perfect for storage, decoration, or as a chic accessory for outings. The basket showcases intricate weaving patterns and is accompanied by strong rope handles for easy transportation. Ideal for organizing or adding a touch of elegance to any room. In excellent condition."
11-05,Artificial Plant,20,https://portland.craigslist.org/mlt/hsh/d/artificial-plant/7683863277.html,"About 20"" tall"
11-05,Ceramic planter with tray,18,https://portland.craigslist.org/mlt/hsh/d/ceramic-planter-with-tray/7683861787.html,"9"" long by 5.5"" tall"
11-05,Elegant Round Ceramic Vase,35,https://portland.craigslist.org/mlt/hsh/d/elegant-round-ceramic-vase/7683861767.html,"Elegant round ceramic vase with a unique center cut-out design. Finished in a neutral off-white hue, making it versatile for any decor style. Perfect as a centerpiece for any room or table setting. In excellent condition."
11-05,Terracotta Plant Pot,12,https://portland.craigslist.org/mlt/hsh/d/terracotta-plant-pot/7683861738.html,"5"" tall"
11-05,Modern Abstract Vase with Marbled Accents,25,https://portland.craigslist.org/mlt/hsh/d/modern-abstract-vase-with-marbled/7683861718.html,"8"" tall contemporary cylindrical vase, showcasing a soft peach hue complemented by unique white marbled patterns. Its sleek design makes it a versatile piece for any decor. Ideal for displaying fresh or dried arrangements. In excellent condition."
11-05,"Ceramic Plant Pot 5"" tall",18,https://portland.craigslist.org/mlt/hsh/d/ceramic-plant-pot-tall/7683861699.html,"5"" tall and super cute! 💁"
11-05,Fun plant pot with stand,10,https://portland.craigslist.org/mlt/hsh/d/fun-plant-pot-with-stand/7683860183.html,6 1/4 inches tall alltogether.
11-05,Beautiful Artificial Snake Plant,30,https://portland.craigslist.org/mlt/hsh/d/beautiful-artificial-snake-plant/7683860153.html,"About 22"" tall"
11-05,Two Copper Mugs,15,https://portland.craigslist.org/mlt/hsh/d/two-copper-mugs/7683860132.html,"4"" tall, good sized mugs. Have a Moscow with a friend!"
11-05,Cutie lil artificial Monstera,10,https://portland.craigslist.org/mlt/hsh/d/cutie-lil-artificial-monstera/7683860109.html,"10"" tall. Lil cutie!"
11-05,"Various Candles, $5 each",5,https://portland.craigslist.org/mlt/hsh/d/various-candles-each/7683858080.html,Opalhouse - Holiday Spruce Goose Creek - Oud Chesapeake Bay - Confidence + Freedom Corvus Botanicals - Pumpkin Spiced Chai ??? - Eucalyptus
11-05,Ceramic Planter,15,https://portland.craigslist.org/mlt/hsh/d/ceramic-planter/7683858053.html,"Elegant white ceramic planter featuring a ribbed vertical design with a detailed scalloped rim. Stands on a sturdy base, offering a modern yet classic aesthetic. Perfect for displaying your favorite indoor plants."
11-05,Unique Ceramic Planter,12,https://portland.craigslist.org/mlt/hsh/d/unique-ceramic-planter/7683858013.html,"Beautifully textured ceramic vessel showcasing a rustic speckled finish and earthy tones. Features a distinctive handle design at the top, adding a touch of vintage charm. Ideal for decorative purposes or as a functional piece. In excellent condition."
11-05,Fun White Speckled Ceramic Planter,15,https://portland.craigslist.org/mlt/hsh/d/fun-white-speckled-ceramic-planter/7683857988.html,""
11-05,"Dish Set: dinner plates, small plates, bowls",15,https://portland.craigslist.org/mlt/hsh/d/dish-set-dinner-plates-small-plates/7683857939.html,A little scratched up. Comes with: - 4 Bowls - 3 Small plates - 7 Large plates (one has a chip)
11-05,Cutie Gilded Cat Mug,12,https://portland.craigslist.org/mlt/hsh/d/cutie-gilded-cat-mug/7683856042.html,😻
11-05,Big Butt Mug,8,https://portland.craigslist.org/mlt/hsh/d/big-butt-mug/7683856007.html,🍑🍑🍑🍑🍑🍑🍑 Holds 16 oz
